A;B;C;;;;;;;;;
;;;;;;;;;;;
ID;Date;Code;;Sign;Number;isDone;Name;Industry;isJob;Type;isActual
BDCQ.SEA1LA;2019.09;31475;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Rental, Hiring and Real Estate Services;Actual
BDCQ.SEA1LA;2019.12;33344;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Rental, Hiring and Real Estate Services;Actual
BDCQ.SEA1LA;2020.03;33516;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Rental, Hiring and Real Estate Services;Actual
BDCQ.SEA1LA;2020.06;32540;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Rental, Hiring and Real Estate Services;Actual
BDCQ.SEA1LA;2020.09;31328;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Rental, Hiring and Real Estate Services;Actual
BDCQ.SEA1MA;2011.06;113336;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2011.09;111737;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2011.12;113102;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2012.03;112530;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2012.06;114469;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2012.09;114878;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2012.12;116590;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2013.03;120519;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2013.06;123086;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2013.09;120914;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2013.12;122773;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2014.03;123278;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2014.06;125667;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2014.09;124840;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2014.12;128593;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2015.03;129410;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2015.06;131492;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2015.09;131312;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2015.12;133253;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2016.03;133729;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2016.06;136481;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2016.09;137207;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2016.12;139692;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2017.03;140933;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2017.06;143916;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2017.09;143132;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2017.12;147489;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2018.03;148620;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2018.06;151583;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2018.09;151771;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2018.12;156164;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2019.03;157020;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2019.06;158650;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2019.09;157392;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2019.12;157885;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2020.03;158806;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2020.06;157393;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1MA;2020.09;157428;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Professional, Scientific and Technical Services;Actual
BDCQ.SEA1NA;2011.06;82446;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2011.09;77101;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2011.12;76867;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2012.03;74822;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2012.06;83265;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2012.09;76412;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2012.12;76792;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2013.03;76688;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2013.06;83833;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2013.09;78564;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2013.12;80154;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2014.03;80581;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2014.06;86735;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2014.09;81593;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2014.12;85544;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2015.03;86612;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2015.06;92087;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2015.09;85440;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2015.12;88082;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2016.03;89653;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2016.06;97910;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2016.09;90591;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2016.12;93823;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2017.03;93460;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2017.06;103803;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2017.09;95891;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2017.12;97189;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2018.03;99838;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2018.06;107316;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2018.09;95449;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2018.12;98322;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2019.03;100017;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2019.06;106339;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2019.09;97348;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2019.12;99409;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2020.03;99649;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2020.06;105292;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1NA;2020.09;93529;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Administrative and Support Services;Actual
BDCQ.SEA1OA;2011.06;103160;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2011.09;102008;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2011.12;107257;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2012.03;103556;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2012.06;103524;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2012.09;103418;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2012.12;106386;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2013.03;107210;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2013.06;107628;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2013.09;108445;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2013.12;109492;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2014.03;110338;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2014.06;110256;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2014.09;115195;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2014.12;113128;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2015.03;112912;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2015.06;112617;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2015.09;112333;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2015.12;113739;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2016.03;115181;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2016.06;115009;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2016.09;115074;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2016.12;116151;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2017.03;117336;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2017.06;117498;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2017.09;119675;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2017.12;120847;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2018.03;120488;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2018.06;122401;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2018.09;123011;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2018.12;125635;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2019.03;131719;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2019.06;133510;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2019.09;134700;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2019.12;138194;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2020.03;139917;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1OA;2020.06;140254;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
