A;B;C;;;;;;;;;
BDCQ.SEA1OA;2020.09;142520;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Public Administration and Safety;Actual
BDCQ.SEA1PA;2011.06;177012;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2011.09;178828;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2011.12;176117;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2012.03;150776;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2012.06;178224;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2012.09;177101;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2012.12;174052;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2013.03;152256;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2013.06;179436;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2013.09;179945;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2013.12;177138;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2014.03;154276;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2014.06;180818;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2014.09;181819;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2014.12;178967;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2015.03;155841;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2015.06;183499;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2015.09;184196;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2015.12;180875;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2016.03;157885;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2016.06;184535;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2016.09;187722;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2016.12;184511;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2017.03;160762;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2017.06;189249;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2017.09;190852;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2017.12;187944;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2018.03;172930;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2018.06;191265;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2018.09;193471;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2018.12;191337;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2019.03;176612;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2019.06;195638;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2019.09;198564;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2019.12;199556;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2020.03;191948;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2020.06;195847;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1PA;2020.09;197156;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Education and Training;Actual
BDCQ.SEA1QA;2011.06;195982;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2011.09;197655;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2011.12;199269;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2012.03;198554;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2012.06;201120;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2012.09;200942;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2012.12;202584;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2013.03;201568;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2013.06;204548;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2013.09;204361;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2013.12;205060;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2014.03;205974;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2014.06;208733;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2014.09;208762;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2014.12;207787;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2015.03;207718;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2015.06;212290;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2015.09;212906;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2015.12;214428;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2016.03;212636;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2016.06;216059;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2016.09;216340;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2016.12;218821;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2017.03;217753;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2017.06;220946;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2017.09;221147;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2017.12;222950;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2018.03;222710;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2018.06;224439;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2018.09;225374;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2018.12;226461;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2019.03;226096;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2019.06;229053;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2019.09;231233;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2019.12;236208;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2020.03;235945;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2020.06;236525;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1QA;2020.09;239081;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Health Care and Social Assistance;Actual
BDCQ.SEA1RA;2011.06;35520;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2011.09;36821;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2011.12;37101;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2012.03;35796;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2012.06;35008;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2012.09;35652;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2012.12;35301;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2013.03;34599;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2013.06;35007;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2013.09;35890;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2013.12;36114;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2014.03;35523;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2014.06;35671;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2014.09;36458;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2014.12;37049;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2015.03;36030;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2015.06;36327;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2015.09;36906;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2015.12;37605;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2016.03;36696;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2016.06;37554;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2016.09;38375;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2016.12;38940;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2017.03;38055;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2017.06;38673;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2017.09;39364;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2017.12;39652;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2018.03;39038;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2018.06;38960;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2018.09;39962;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2018.12;40866;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2019.03;40155;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2019.06;40094;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2019.09;41542;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2019.12;42605;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2020.03;41344;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2020.06;38771;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1RA;2020.09;38918;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Arts and Recreation Services;Actual
BDCQ.SEA1SA;2011.06;56432;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2011.09;56668;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2011.12;57312;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2012.03;56528;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2012.06;56414;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2012.09;55785;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2012.12;56118;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2013.03;56166;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2013.06;56334;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2013.09;55894;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2013.12;56518;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2014.03;56532;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2014.06;57120;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
