A;B;C;;;;;;;;;
BDCQ.SEA1SA;2014.09;57099;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2014.12;58261;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2015.03;57747;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2015.06;58972;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2015.09;58454;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2015.12;59291;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2016.03;58485;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2016.06;60431;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2016.09;60455;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2016.12;61068;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2017.03;60884;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2017.06;61790;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2017.09;62279;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2017.12;63274;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2018.03;63297;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2018.06;64178;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2018.09;63884;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2018.12;64734;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2019.03;64336;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2019.06;65881;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2019.09;65748;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2019.12;67153;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2020.03;67025;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2020.06;66653;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1SA;2020.09;67317;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Other Services;Actual
BDCQ.SEA1ZA;2011.06;1726903;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2011.09;1725143;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2011.12;1755056;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2012.03;1728944;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2012.06;1757353;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2012.09;1737734;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2012.12;1769188;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2013.03;1757319;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2013.06;1788381;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2013.09;1773070;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2013.12;1814973;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2014.03;1803851;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2014.06;1828241;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2014.09;1823083;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2014.12;1862582;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2015.03;1851554;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;2015.06;1880971;;F;Number;0;Business Data Collection - BDC;Industry by employment variable;Filled jobs;Total Industry;Actual
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA1ZA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2AA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2BA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2CA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
BDCQ.SEA2DA;;;;;;;;;;;
